YEAR,STATE,ENERGY SOURCE,GENERATION(Megawatthours),GENERATION(TWh)
1990,AZ,Total,62774297,62.774297
1990,AZ,Coal,31915610,31.91561
1990,AZ,Hydroelectric Conventional,7417576,7.417576
1990,AZ,Natural Gas,2333900,2.3339
1990,AZ,Nuclear,20597689,20.597689
1990,AZ,Petroleum,151867,0.151867
1990,AZ,Pumped Storage,249767,0.249767
1990,AZ,Wood and Wood Derived Fuels,107888,0.107888
1991,AZ,Total,67202551,67.202551
1991,AZ,Coal,32557748,32.557748
1991,AZ,Hydroelectric Conventional,6735540,6.73554
1991,AZ,Natural Gas,2226388,2.226388
1991,AZ,Nuclear,25095776,25.095776
1991,AZ,Petroleum,117399,0.117399
1991,AZ,Pumped Storage,362912,0.362912
1991,AZ,Wood and Wood Derived Fuels,106788,0.106788
1992,AZ,Total,70552727,70.552727
1992,AZ,Coal,34817088,34.817088
1992,AZ,Hydroelectric Conventional,6620757,6.620757
1992,AZ,Natural Gas,2975365,2.975365
1992,AZ,Nuclear,25608706,25.608706
1992,AZ,Petroleum,101915,0.101915
1992,AZ,Pumped Storage,290465,0.290465
1992,AZ,Wood and Wood Derived Fuels,138431,0.138431
1993,AZ,Total,68468986,68.468986
1993,AZ,Coal,37272195,37.272195
1993,AZ,Hydroelectric Conventional,6697088,6.697088
1993,AZ,Natural Gas,1936549,1.936549
1993,AZ,Nuclear,22048880,22.04888
1993,AZ,Petroleum,85442,0.085442
1993,AZ,Pumped Storage,325983,0.325983
1993,AZ,Wood and Wood Derived Fuels,102849,0.102849
1994,AZ,Total,71934496,71.934496
1994,AZ,Coal,38343130,38.34313
1994,AZ,Hydroelectric Conventional,7365425,7.365425
1994,AZ,Natural Gas,2483535,2.483535
1994,AZ,Nuclear,23170894,23.170894
1994,AZ,Petroleum,152170,0.15217
1994,AZ,Pumped Storage,304437,0.304437
1994,AZ,Wood and Wood Derived Fuels,114905,0.114905
1995,AZ,Total,69780939,69.780939
1995,AZ,Coal,31951659,31.951659
1995,AZ,Hydroelectric Conventional,8288419,8.288419
1995,AZ,Natural Gas,2192947,2.192947
1995,AZ,Nuclear,26984507,26.984507
1995,AZ,Petroleum,82557,0.082557
1995,AZ,Pumped Storage,190029,0.190029
1995,AZ,Wood and Wood Derived Fuels,90821,0.090821
1996,AZ,Total,71654818,71.654818
1996,AZ,Coal,31032541,31.032541
1996,AZ,Hydroelectric Conventional,9214356,9.214356
1996,AZ,Natural Gas,2156382,2.156382
1996,AZ,Nuclear,28839587,28.839587
1996,AZ,Petroleum,69810,0.06981
1996,AZ,Pumped Storage,265397,0.265397
1996,AZ,Wood and Wood Derived Fuels,76745,0.076745
1997,AZ,Total,78825200,78.8252
1997,AZ,Coal,34478848,34.478848
1997,AZ,Hydroelectric Conventional,12049393,12.049393
1997,AZ,Natural Gas,2483810,2.48381
1997,AZ,Nuclear,29314200,29.3142
1997,AZ,Petroleum,65681,0.065681
1997,AZ,Pumped Storage,352098,0.352098
1997,AZ,Solar Thermal and Photovoltaic,0,0
1997,AZ,Wood and Wood Derived Fuels,81170,0.08117
1998,AZ,Total,82095072,82.095072
1998,AZ,Coal,36563427,36.563427
1998,AZ,Hydroelectric Conventional,10970189,10.970189
1998,AZ,Natural Gas,3928204,3.928204
1998,AZ,Nuclear,30301045,30.301045
1998,AZ,Petroleum,63216,0.063216
1998,AZ,Pumped Storage,268991,0.268991
1998,AZ,Solar Thermal and Photovoltaic,0,0
1999,AZ,Total,83893173,83.893173
1999,AZ,Coal,38305165,38.305165
1999,AZ,Hydroelectric Conventional,9758817,9.758817
1999,AZ,Natural Gas,5034445,5.034445
1999,AZ,Nuclear,30415572,30.415572
1999,AZ,Other Biomass,4784,0.004784
1999,AZ,Petroleum,50355,0.050355
1999,AZ,Pumped Storage,324035,0.324035
1999,AZ,Solar Thermal and Photovoltaic,0,0
2000,AZ,Total,88946577,88.946577
2000,AZ,Coal,40993129,40.993129
2000,AZ,Hydroelectric Conventional,8354216,8.354216
2000,AZ,Natural Gas,8734799,8.734799
2000,AZ,Nuclear,30380571,30.380571
2000,AZ,Other Biomass,4583,0.004583
2000,AZ,Petroleum,190323,0.190323
2000,AZ,Pumped Storage,288956,0.288956
2000,AZ,Solar Thermal and Photovoltaic,0,0
2001,AZ,Total,89911272,89.911272
2001,AZ,Coal,40061494,40.061494
2001,AZ,Hydroelectric Conventional,7623565,7.623565
2001,AZ,Natural Gas,12872200,12.8722
2001,AZ,Nuclear,28724076,28.724076
2001,AZ,Other Biomass,38948,0.038948
2001,AZ,Petroleum,314206,0.314206
2001,AZ,Pumped Storage,276294,0.276294
2001,AZ,Solar Thermal and Photovoltaic,489,0.000489
2002,AZ,Total,94131666,94.131666
2002,AZ,Coal,38226631,38.226631
2002,AZ,Hydroelectric Conventional,7427180,7.42718
2002,AZ,Natural Gas,17293015,17.293015
2002,AZ,Nuclear,30861911,30.861911
2002,AZ,Other,87714,0.087714
2002,AZ,Other Biomass,53346,0.053346
2002,AZ,Petroleum,57446,0.057446
2002,AZ,Pumped Storage,123964,0.123964
2002,AZ,Solar Thermal and Photovoltaic,459,0.000459
2003,AZ,Total,94396218,94.396218
2003,AZ,Coal,38091409,38.091409
2003,AZ,Hydroelectric Conventional,7074984,7.074984
2003,AZ,Natural Gas,18932641,18.932641
2003,AZ,Nuclear,28581053,28.581053
2003,AZ,Other,1338595,1.338595
2003,AZ,Other Biomass,44874,0.044874
2003,AZ,Petroleum,48677,0.048677
2003,AZ,Pumped Storage,283590,0.28359
2003,AZ,Solar Thermal and Photovoltaic,395,0.000395
2004,AZ,Total,104564143,104.564143
2004,AZ,Coal,39810556,39.810556
2004,AZ,Hydroelectric Conventional,6973147,6.973147
2004,AZ,Natural Gas,28264943,28.264943
2004,AZ,Nuclear,28112609,28.112609
2004,AZ,Other,1367550,1.36755
2004,AZ,Other Biomass,43998,0.043998
2004,AZ,Petroleum,40516,0.040516
2004,AZ,Pumped Storage,-53440,-0.05344
2004,AZ,Solar Thermal and Photovoltaic,4265,0.004265
2005,AZ,Total,101478654,101.478654
2005,AZ,Coal,40143534,40.143534
2005,AZ,Hydroelectric Conventional,6410064,6.410064
2005,AZ,Natural Gas,28893013,28.893013
2005,AZ,Nuclear,25807446,25.807446
2005,AZ,Other Biomass,48356,0.048356
2005,AZ,Petroleum,43237,0.043237
2005,AZ,Pumped Storage,107365,0.107365
2005,AZ,Solar Thermal and Photovoltaic,13581,0.013581
2005,AZ,Wood and Wood Derived Fuels,12058,0.012058
2006,AZ,Total,104392528,104.392528
2006,AZ,Coal,40442855,40.442855
2006,AZ,Hydroelectric Conventional,6792904,6.792904
2006,AZ,Natural Gas,32869047,32.869047
2006,AZ,Nuclear,24012231,24.012231
2006,AZ,Other Biomass,32193,0.032193
2006,AZ,Petroleum,73371,0.073371
2006,AZ,Pumped Storage,148552,0.148552
2006,AZ,Solar Thermal and Photovoltaic,13134,0.013134
2006,AZ,Wood and Wood Derived Fuels,8240,0.00824
2007,AZ,Total,113340970,113.34097
2007,AZ,Coal,41275362,41.275362
2007,AZ,Hydroelectric Conventional,6597671,6.597671
2007,AZ,Natural Gas,38469221,38.469221
2007,AZ,Nuclear,26782391,26.782391
2007,AZ,Other Biomass,32990,0.03299
2007,AZ,Petroleum,49276,0.049276
2007,AZ,Pumped Storage,125411,0.125411
2007,AZ,Solar Thermal and Photovoltaic,8649,0.008649
2008,AZ,Total,119459172,119.459172
2008,AZ,Coal,43840260,43.84026
2008,AZ,Hydroelectric Conventional,7285902,7.285902
2008,AZ,Natural Gas,38822429,38.822429
2008,AZ,Nuclear,29250496,29.250496
2008,AZ,Other Biomass,22986,0.022986
2008,AZ,Petroleum,51897,0.051897
2008,AZ,Pumped Storage,94530,0.09453
2008,AZ,Solar Thermal and Photovoltaic,14724,0.014724
2008,AZ,Wood and Wood Derived Fuels,75947,0.075947
2009,AZ,Total,111971250,111.97125
2009,AZ,Coal,39706817,39.706817
2009,AZ,Hydroelectric Conventional,6427345,6.427345
2009,AZ,Natural Gas,34739170,34.73917
2009,AZ,Nuclear,30661851,30.661851
2009,AZ,Other,1567,0.001567
2009,AZ,Other Biomass,21990,0.02199
2009,AZ,Petroleum,62699,0.062699
2009,AZ,Pumped Storage,169480,0.16948
2009,AZ,Solar Thermal and Photovoltaic,14145,0.014145
2009,AZ,Wind,29545,0.029545
2009,AZ,Wood and Wood Derived Fuels,136641,0.136641
2010,AZ,Total,111750957,111.750957
2010,AZ,Coal,43643807,43.643807
2010,AZ,Hydroelectric Conventional,6622160,6.62216
2010,AZ,Natural Gas,29675942,29.675942
2010,AZ,Nuclear,31199935,31.199935
2010,AZ,Other,14742,0.014742
2010,AZ,Other Biomass,28411,0.028411
2010,AZ,Petroleum,66434,0.066434
2010,AZ,Pumped Storage,209030,0.20903
2010,AZ,Solar Thermal and Photovoltaic,15754,0.015754
2010,AZ,Wind,134916,0.134916
2010,AZ,Wood and Wood Derived Fuels,139826,0.139826
2011,AZ,Total,108125356.89,108.12535689
2011,AZ,Coal,43702296.69,43.70229669
2011,AZ,Hydroelectric Conventional,9174092,9.174092
2011,AZ,Natural Gas,23252699.58,23.25269958
2011,AZ,Nuclear,31277863,31.277863
2011,AZ,Other,14754.49,0.01475449
2011,AZ,Other Biomass,46833.58,0.04683358
2011,AZ,Petroleum,53245.27,0.05324527
2011,AZ,Pumped Storage,121019,0.121019
2011,AZ,Solar Thermal and Photovoltaic,83348.78,0.08334878
2011,AZ,Wind,255579,0.255579
2011,AZ,Wood and Wood Derived Fuels,143625.5,0.1436255
2012,AZ,Total,110904994,110.904994
2012,AZ,Coal,40115665,40.115665
2012,AZ,Pumped Storage,79445,0.079445
2012,AZ,Hydroelectric Conventional,6716934,6.716934
2012,AZ,Natural Gas,30295010,30.29501
2012,AZ,Nuclear,31933916,31.933916
2012,AZ,Other,24459,0.024459
2012,AZ,Petroleum,41912,0.041912
2012,AZ,Solar Thermal and Photovoltaic,955443,0.955443
2012,AZ,Other Biomass,53872,0.053872
2012,AZ,Wind,531640,0.53164
2012,AZ,Wood and Wood Derived Fuels,156697,0.156697
2013,AZ,Total,113325986.12,113.32598612
2013,AZ,Coal,43492375.81,43.49237581
2013,AZ,Hydroelectric Conventional,5914658,5.914658
2013,AZ,Natural Gas,29684631.29,29.68463129
2013,AZ,Nuclear,31431080,31.43108
2013,AZ,Other,3361.48,0.00336148
2013,AZ,Other Biomass,69133.56,0.06913356
2013,AZ,Petroleum,42964.77,0.04296477
2013,AZ,Pumped Storage,24271,0.024271
2013,AZ,Solar Thermal and Photovoltaic,2111438.64,2.11143864
2013,AZ,Wind,449764,0.449764
2013,AZ,Wood and Wood Derived Fuels,102307.57,0.10230757
2014,AZ,Total,112257187,112.257187
2014,AZ,Coal,42665011,42.665011
2014,AZ,Pumped Storage,13892,0.013892
2014,AZ,Hydroelectric Conventional,6118261,6.118261
2014,AZ,Natural Gas,27241879,27.241879
2014,AZ,Nuclear,32320917,32.320917
2014,AZ,Other,0,0
2014,AZ,Petroleum,56862,0.056862
2014,AZ,Solar Thermal and Photovoltaic,3141508,3.141508
2014,AZ,Other Biomass,61053,0.061053
2014,AZ,Wind,468115,0.468115
2014,AZ,Wood and Wood Derived Fuels,169690,0.16969
2015,AZ,Total,113142048,113.142048
2015,AZ,Coal,36167169,36.167169
2015,AZ,Pumped Storage,73070,0.07307
2015,AZ,Hydroelectric Conventional,6535722,6.535722
2015,AZ,Natural Gas,33657102,33.657102
2015,AZ,Nuclear,32525595,32.525595
2015,AZ,Petroleum,48118,0.048118
2015,AZ,Solar Thermal and Photovoltaic,3456608,3.456608
2015,AZ,Other Biomass,49644,0.049644
2015,AZ,Wind,452035,0.452035
2015,AZ,Wood and Wood Derived Fuels,176984,0.176984
2016,AZ,Total,108763449,108.763449
2016,AZ,Coal,30403392,30.403392
2016,AZ,Pumped Storage,58630,0.05863
2016,AZ,Hydroelectric Conventional,7167763,7.167763
2016,AZ,Natural Gas,34182808,34.182808
2016,AZ,Nuclear,32377477,32.377477
2016,AZ,Petroleum,51595,0.051595
2016,AZ,Solar Thermal and Photovoltaic,3765825,3.765825
2016,AZ,Other Biomass,38242,0.038242
2016,AZ,Wind,541582,0.541582
2016,AZ,Wood and Wood Derived Fuels,176136,0.176136
2017,AZ,Total,105851765,105.851765
2017,AZ,Coal,31396138,31.396138
2017,AZ,Pumped Storage,-45830,-0.04583
2017,AZ,Hydroelectric Conventional,6831891,6.831891
2017,AZ,Natural Gas,29590699,29.590699
2017,AZ,Nuclear,32340138,32.340138
2017,AZ,Other,-1186,-0.001186
2017,AZ,Petroleum,56729,0.056729
2017,AZ,Solar Thermal and Photovoltaic,4942001,4.942001
2017,AZ,Other Biomass,38730,0.03873
2017,AZ,Wind,569934,0.569934
2017,AZ,Wood and Wood Derived Fuels,132521,0.132521
2018,AZ,Total,111925144,111.925144
2018,AZ,Coal,30744623,30.744623
2018,AZ,Pumped Storage,-4526,-0.004526
2018,AZ,Hydroelectric Conventional,6982242,6.982242
2018,AZ,Natural Gas,37168075,37.168075
2018,AZ,Nuclear,31097259,31.097259
2018,AZ,Other,-2536,-0.002536
2018,AZ,Petroleum,49946,0.049946
2018,AZ,Solar Thermal and Photovoltaic,5140377,5.140377
2018,AZ,Other Biomass,37375,0.037375
2018,AZ,Wind,530190,0.53019
2018,AZ,Wood and Wood Derived Fuels,182120,0.18212
2019,AZ,Total,113551987,113.551987
2019,AZ,Coal,23217974,23.217974
2019,AZ,Pumped Storage,2473,0.002473
2019,AZ,Hydroelectric Conventional,6204439,6.204439
2019,AZ,Natural Gas,46084367,46.084367
2019,AZ,Nuclear,31920368,31.920368
2019,AZ,Other,-4442,-0.004442
2019,AZ,Petroleum,63748,0.063748
2019,AZ,Solar Thermal and Photovoltaic,5278019,5.278019
2019,AZ,Other Biomass,30666,0.030666
2019,AZ,Wind,554374,0.554374
2019,AZ,Wood and Wood Derived Fuels,200001,0.200001
2020,AZ,Total,109305057,109.305057
2020,AZ,Coal,13747253,13.747253
2020,AZ,Pumped Storage,62251,0.062251
2020,AZ,Hydroelectric Conventional,6423600,6.4236
2020,AZ,Natural Gas,50777570,50.77757
2020,AZ,Nuclear,31552433,31.552433
2020,AZ,Other,-2892,-0.002892
2020,AZ,Petroleum,40405,0.040405
2020,AZ,Solar Thermal and Photovoltaic,5837443,5.837443
2020,AZ,Other Biomass,21628,0.021628
2020,AZ,Wind,644160,0.64416
2020,AZ,Wood and Wood Derived Fuels,201205,0.201205
2021,AZ,Total,108604620,108.60462
2021,AZ,Coal,14300572,14.300572
2021,AZ,Pumped Storage,90895,0.090895
2021,AZ,Hydroelectric Conventional,5972854,5.972854
2021,AZ,Natural Gas,48053133,48.053133
2021,AZ,Nuclear,31629862,31.629862
2021,AZ,Other,-7543,-0.007543
2021,AZ,Petroleum,43534,0.043534
2021,AZ,Solar Thermal and Photovoltaic,6710877,6.710877
2021,AZ,Other Biomass,19470,0.01947
2021,AZ,Wind,1600319,1.600319
2021,AZ,Wood and Wood Derived Fuels,190646,0.190646
2022,AZ,Total,104698773,104.698773
2022,AZ,Coal,13449468,13.449468
2022,AZ,Pumped Storage,96987,0.096987
2022,AZ,Hydroelectric Conventional,5297590,5.29759
2022,AZ,Natural Gas,45053245,45.053245
2022,AZ,Nuclear,31942793,31.942793
2022,AZ,Other,-11206,-0.011206
2022,AZ,Petroleum,32204,0.032204
2022,AZ,Solar Thermal and Photovoltaic,7069079,7.069079
2022,AZ,Other Biomass,18605,0.018605
2022,AZ,Wind,1564348,1.564348
2022,AZ,Wood and Wood Derived Fuels,185661,0.185661
